"1","Iteration: 49, Log-Lik: -980867.717, Max-Change: 0.10559"
"1","Iteration: 50, Log-Lik: -980575.114, Max-Change: 0.07043"
"1","Iteration: 51, Log-Lik: -980292.369, Max-Change: 0.06480"
"1","Iteration: 52, Log-Lik: -980037.454, Max-Change: 0.05551"
"1","Iteration: 53, Log-Lik: -979793.868, Max-Change: 0.04527"
"1","Iteration: 54, Log-Lik: -979604.914, Max-Change: 0.03863"
"1","Iteration: 55, Log-Lik: -979376.040, Max-Change: 0.04243"
"1","Iteration: 56, Log-Lik: -979164.439, Max-Change: 0.04162"
"1","Iteration: 57, Log-Lik: -978965.372, Max-Change: 0.07579"
"1","Iteration: 58, Log-Lik: -978769.289, Max-Change: 0.05503"
"1","Iteration: 59, Log-Lik: -978558.636, Max-Change: 0.06204"
"1","Iteration: 60, Log-Lik: -978417.812, Max-Change: 0.05325"
"1","Iteration: 61, Log-Lik: -978229.746, Max-Change: 0.04691"
"1","Iteration: 62, Log-Lik: -978060.285, Max-Change: 0.05781"
"1","Iteration: 63, Log-Lik: -977948.758, Max-Change: 0.04842"
"1","Iteration: 64, Log-Lik: -977798.620, Max-Change: 0.04313"
"1","Iteration: 65, Log-Lik: -977665.981, Max-Change: 0.06622"
"1","Iteration: 66, Log-Lik: -977534.074, Max-Change: 0.07224"
"1","Iteration: 67, Log-Lik: -977403.594, Max-Change: 0.07181"
"1","Iteration: 68, Log-Lik: -977310.325, Max-Change: 0.04751"
"1","Iteration: 69, Log-Lik: -977254.344, Max-Change: 0.05533"
"1","Iteration: 70, Log-Lik: -977162.666, Max-Change: 0.03805"
"1","Iteration: 71, Log-Lik: -977089.890, Max-Change: 0.03313"
"1","Iteration: 72, Log-Lik: -977025.520, Max-Change: 0.03164"
"1","Iteration: 73, Log-Lik: -976964.245, Max-Change: 0.03115"
"1","Iteration: 74, Log-Lik: -976906.328, Max-Change: 0.03041"
"1","Iteration: 75, Log-Lik: -976851.594, Max-Change: 0.02965"
"1","Iteration: 76, Log-Lik: -976799.908, Max-Change: 0.03296"
"1","Iteration: 77, Log-Lik: -976738.023, Max-Change: 0.02726"
"1","Iteration: 78, Log-Lik: -976684.110, Max-Change: 0.04334"
"1","Iteration: 79, Log-Lik: -976625.246, Max-Change: 0.03186"
"1","Iteration: 80, Log-Lik: -976575.037, Max-Change: 0.03174"
"1","Iteration: 81, Log-Lik: -976530.357, Max-Change: 0.02828"
"1","Iteration: 82, Log-Lik: -976487.507, Max-Change: 0.02942"
"1","Iteration: 83, Log-Lik: -976448.787, Max-Change: 0.02677"
"1","Iteration: 84, Log-Lik: -976412.403, Max-Change: 0.02706"
"1","Iteration: 85, Log-Lik: -976379.377, Max-Change: 0.02525"
"1","Iteration: 86, Log-Lik: -976348.631, Max-Change: 0.02482"
"1","Iteration: 87, Log-Lik: -976320.545, Max-Change: 0.01689"
"1","Iteration: 88, Log-Lik: -976297.243, Max-Change: 0.02812"
"1","Iteration: 89, Log-Lik: -976273.350, Max-Change: 0.02186"
"1","Iteration: 90, Log-Lik: -976253.341, Max-Change: 0.02792"
"1","Iteration: 91, Log-Lik: -976231.341, Max-Change: 0.03110"
"1","Iteration: 92, Log-Lik: -976214.594, Max-Change: 0.04551"
"1","Iteration: 93, Log-Lik: -976200.071, Max-Change: 0.06769"
"1","Iteration: 94, Log-Lik: -976188.227, Max-Change: 0.09852"
"1","Iteration: 95, Log-Lik: -976179.558, Max-Change: 0.03532"
"1","Iteration: 96, Log-Lik: -976161.287, Max-Change: 0.06663"
"1","Iteration: 97, Log-Lik: -976150.983, Max-Change: 0.09110"
"1","Iteration: 98, Log-Lik: -976142.910, Max-Change: 0.02963"
"1","Iteration: 99, Log-Lik: -976129.443, Max-Change: 0.06254"
"1","Iteration: 100, Log-Lik: -976120.778, Max-Change: 0.08368"
"1","Iteration: 101, Log-Lik: -976113.747, Max-Change: 0.02280"
"1","Iteration: 102, Log-Lik: -976108.635, Max-Change: 0.05928"
"1","Iteration: 103, Log-Lik: -976101.342, Max-Change: 0.08013"
"1","Iteration: 104, Log-Lik: -976095.373, Max-Change: 0.02167"
"1","Iteration: 105, Log-Lik: -976090.791, Max-Change: 0.05773"
"1","Iteration: 106, Log-Lik: -976085.546, Max-Change: 0.02474"
"1","Iteration: 107, Log-Lik: -976080.067, Max-Change: 0.06708"
"1","Iteration: 108, Log-Lik: -976074.761, Max-Change: 0.08969"
"1","Iteration: 109, Log-Lik: -976070.796, Max-Change: 0.02316"
"1","Iteration: 110, Log-Lik: -976066.061, Max-Change: 0.06327"
"1","Iteration: 111, Log-Lik: -976061.428, Max-Change: 0.08361"
"1","Iteration: 112, Log-Lik: -976057.859, Max-Change: 0.02118"
"1","Iteration: 113, Log-Lik: -976053.900, Max-Change: 0.05819"
"1","Iteration: 114, Log-Lik: -976049.819, Max-Change: 0.07619"
"1","Iteration: 115, Log-Lik: -976045.295, Max-Change: 0.04447"
"1","Iteration: 116, Log-Lik: -976041.383, Max-Change: 0.05825"
"1","Iteration: 117, Log-Lik: -976038.017, Max-Change: 0.07139"
"1","Iteration: 118, Log-Lik: -976034.068, Max-Change: 0.04075"
"1","Iteration: 119, Log-Lik: -976030.746, Max-Change: 0.04878"
"1","Iteration: 120, Log-Lik: -976027.813, Max-Change: 0.06293"
"1","Iteration: 121, Log-Lik: -976024.667, Max-Change: 0.03498"
"1","Iteration: 122, Log-Lik: -976021.860, Max-Change: 0.04502"
"1","Iteration: 123, Log-Lik: -976019.368, Max-Change: 0.05341"
"1","Iteration: 124, Log-Lik: -976016.783, Max-Change: 0.03257"
"1","Iteration: 125, Log-Lik: -976014.421, Max-Change: 0.03784"
"1","Iteration: 126, Log-Lik: -976012.294, Max-Change: 0.04770"
"1","Iteration: 127, Log-Lik: -976010.199, Max-Change: 0.02794"
"1","Iteration: 128, Log-Lik: -976008.219, Max-Change: 0.03534"
"1","Iteration: 129, Log-Lik: -976006.433, Max-Change: 0.04078"
"1","Iteration: 130, Log-Lik: -976004.700, Max-Change: 0.02642"
"1","Iteration: 131, Log-Lik: -976003.046, Max-Change: 0.02992"
"1","Iteration: 132, Log-Lik: -976001.542, Max-Change: 0.03697"
"1","Iteration: 133, Log-Lik: -976000.123, Max-Change: 0.02269"
"1","Iteration: 134, Log-Lik: -975998.746, Max-Change: 0.02814"
"1","Iteration: 135, Log-Lik: -975997.491, Max-Change: 0.03171"
"1","Iteration: 136, Log-Lik: -975996.318, Max-Change: 0.02158"
"1","Iteration: 137, Log-Lik: -975995.173, Max-Change: 0.02392"
"1","Iteration: 138, Log-Lik: -975994.126, Max-Change: 0.02905"
"1","Iteration: 139, Log-Lik: -975993.162, Max-Change: 0.01853"
"1","Iteration: 140, Log-Lik: -975992.214, Max-Change: 0.02259"
"1","Iteration: 141, Log-Lik: -975991.345, Max-Change: 0.02495"
"1","Iteration: 142, Log-Lik: -975990.549, Max-Change: 0.01768"
"1","Iteration: 143, Log-Lik: -975989.764, Max-Change: 0.01924"
"1","Iteration: 144, Log-Lik: -975989.043, Max-Change: 0.02303"
"1","Iteration: 145, Log-Lik: -975988.389, Max-Change: 0.01517"
"1","Iteration: 146, Log-Lik: -975987.741, Max-Change: 0.01823"
"1","Iteration: 147, Log-Lik: -975987.146, Max-Change: 0.01980"
"1","Iteration: 148, Log-Lik: -975986.607, Max-Change: 0.01451"
"1","Iteration: 149, Log-Lik: -975986.072, Max-Change: 0.01555"
"1","Iteration: 150, Log-Lik: -975985.581, Max-Change: 0.01839"
"1","Iteration: 151, Log-Lik: -975985.138, Max-Change: 0.01244"
"1","Iteration: 152, Log-Lik: -975984.699, Max-Change: 0.01477"
"1","Iteration: 153, Log-Lik: -975984.294, Max-Change: 0.01581"
"1","Iteration: 154, Log-Lik: -975983.930, Max-Change: 0.01193"
"1","Iteration: 155, Log-Lik: -975983.569, Max-Change: 0.01261"
"1","Iteration: 156, Log-Lik: -975983.237, Max-Change: 0.01475"
"1","Iteration: 157, Log-Lik: -975982.938, Max-Change: 0.01021"
"1","Iteration: 158, Log-Lik: -975982.642, Max-Change: 0.01200"
"1","Iteration: 159, Log-Lik: -975982.369, Max-Change: 0.01269"
"1","Iteration: 160, Log-Lik: -975982.124, Max-Change: 0.00980"
"1","Iteration: 161, Log-Lik: -975981.882, Max-Change: 0.01025"
"1","Iteration: 162, Log-Lik: -975981.658, Max-Change: 0.01189"
"1","Iteration: 163, Log-Lik: -975981.457, Max-Change: 0.00839"
"1","Iteration: 164, Log-Lik: -975981.259, Max-Change: 0.00977"
"1","Iteration: 165, Log-Lik: -975981.076, Max-Change: 0.01022"
"1","Iteration: 166, Log-Lik: -975980.912, Max-Change: 0.00806"
"1","Iteration: 167, Log-Lik: -975980.749, Max-Change: 0.00835"
"1","Iteration: 168, Log-Lik: -975980.600, Max-Change: 0.00961"
"1","Iteration: 169, Log-Lik: -975980.465, Max-Change: 0.00689"
"1","Iteration: 170, Log-Lik: -975980.333, Max-Change: 0.00797"
"1","Iteration: 171, Log-Lik: -975980.211, Max-Change: 0.00826"
"1","Iteration: 172, Log-Lik: -975980.101, Max-Change: 0.00663"
"1","Iteration: 173, Log-Lik: -975979.993, Max-Change: 0.00681"
"1","Iteration: 174, Log-Lik: -975979.894, Max-Change: 0.00779"
"1","Iteration: 175, Log-Lik: -975979.804, Max-Change: 0.00566"
"1","Iteration: 176, Log-Lik: -975979.716, Max-Change: 0.00651"
"1","Iteration: 177, Log-Lik: -975979.635, Max-Change: 0.00670"
"1","Iteration: 178, Log-Lik: -975979.562, Max-Change: 0.00545"
"1","Iteration: 179, Log-Lik: -975979.490, Max-Change: 0.00556"
"1","Iteration: 180, Log-Lik: -975979.424, Max-Change: 0.00633"
"1","Iteration: 181, Log-Lik: -975979.364, Max-Change: 0.00465"
"1","Iteration: 182, Log-Lik: -975979.306, Max-Change: 0.00532"
"1","Iteration: 183, Log-Lik: -975979.252, Max-Change: 0.00544"
"1","Iteration: 184, Log-Lik: -975979.204, Max-Change: 0.00448"
"1","Iteration: 185, Log-Lik: -975979.156, Max-Change: 0.00455"
"1","Iteration: 186, Log-Lik: -975979.113, Max-Change: 0.00515"
"1","Iteration: 187, Log-Lik: -975979.073, Max-Change: 0.00382"
"1","Iteration: 188, Log-Lik: -975979.035, Max-Change: 0.00435"
"1","Iteration: 189, Log-Lik: -975978.999, Max-Change: 0.00443"
"1","Iteration: 190, Log-Lik: -975978.967, Max-Change: 0.00368"
"1","Iteration: 191, Log-Lik: -975978.936, Max-Change: 0.00372"
"1","Iteration: 192, Log-Lik: -975978.907, Max-Change: 0.00420"
"1","Iteration: 193, Log-Lik: -975978.881, Max-Change: 0.00314"
"1","Iteration: 194, Log-Lik: -975978.856, Max-Change: 0.00356"
"1","Iteration: 195, Log-Lik: -975978.833, Max-Change: 0.00361"
"1","Iteration: 196, Log-Lik: -975978.812, Max-Change: 0.00303"
"1","Iteration: 197, Log-Lik: -975978.791, Max-Change: 0.00304"
"1","Iteration: 198, Log-Lik: -975978.772, Max-Change: 0.00343"
"1","Iteration: 199, Log-Lik: -975978.755, Max-Change: 0.00258"
"1","Iteration: 200, Log-Lik: -975978.738, Max-Change: 0.00292"
"1","Iteration: 201, Log-Lik: -975978.723, Max-Change: 0.00294"
"1","Iteration: 202, Log-Lik: -975978.709, Max-Change: 0.00249"
"1","Iteration: 203, Log-Lik: -975978.696, Max-Change: 0.00249"
"1","Iteration: 204, Log-Lik: -975978.684, Max-Change: 0.00280"
"1","Iteration: 205, Log-Lik: -975978.672, Max-Change: 0.00212"
"1","Iteration: 206, Log-Lik: -975978.661, Max-Change: 0.00239"
"1","Iteration: 207, Log-Lik: -975978.651, Max-Change: 0.00240"
"1","Iteration: 208, Log-Lik: -975978.642, Max-Change: 0.00204"
"1","Iteration: 209, Log-Lik: -975978.634, Max-Change: 0.00204"
"1","Iteration: 210, Log-Lik: -975978.626, Max-Change: 0.00229"
"1","Iteration: 211, Log-Lik: -975978.618, Max-Change: 0.00174"
"1","Iteration: 212, Log-Lik: -975978.611, Max-Change: 0.00196"
"1","Iteration: 213, Log-Lik: -975978.605, Max-Change: 0.00196"
"1","Iteration: 214, Log-Lik: -975978.599, Max-Change: 0.00168"
"1","Iteration: 215, Log-Lik: -975978.593, Max-Change: 0.00167"
"1","Iteration: 216, Log-Lik: -975978.588, Max-Change: 0.00187"
"1","Iteration: 217, Log-Lik: -975978.583, Max-Change: 0.00143"
"1","Iteration: 218, Log-Lik: -975978.579, Max-Change: 0.00160"
"1","Iteration: 219, Log-Lik: -975978.574, Max-Change: 0.00160"
"1","Iteration: 220, Log-Lik: -975978.571, Max-Change: 0.00138"
"1","Iteration: 221, Log-Lik: -975978.567, Max-Change: 0.00137"
"1","Iteration: 222, Log-Lik: -975978.564, Max-Change: 0.00153"
"1","Iteration: 223, Log-Lik: -975978.560, Max-Change: 0.00117"
"1","Iteration: 224, Log-Lik: -975978.558, Max-Change: 0.00131"
"1","Iteration: 225, Log-Lik: -975978.555, Max-Change: 0.00131"
"1","Iteration: 226, Log-Lik: -975978.552, Max-Change: 0.00113"
"1","Iteration: 227, Log-Lik: -975978.550, Max-Change: 0.00112"
"1","Iteration: 228, Log-Lik: -975978.548, Max-Change: 0.00125"
"1","Iteration: 229, Log-Lik: -975978.546, Max-Change: 0.00096"
"1","Iteration: 230, Log-Lik: -975978.544, Max-Change: 0.00107"
"1","Iteration: 231, Log-Lik: -975978.542, Max-Change: 0.00107"
"1","Iteration: 232, Log-Lik: -975978.541, Max-Change: 0.00092"
"1","Iteration: 233, Log-Lik: -975978.539, Max-Change: 0.00092"
"1","Iteration: 234, Log-Lik: -975978.538, Max-Change: 0.00102"
"1","Iteration: 235, Log-Lik: -975978.536, Max-Change: 0.00078"
"1","Iteration: 236, Log-Lik: -975978.535, Max-Change: 0.00088"
"1","Iteration: 237, Log-Lik: -975978.534, Max-Change: 0.00087"
"1","Iteration: 238, Log-Lik: -975978.533, Max-Change: 0.00076"
"1","Iteration: 239, Log-Lik: -975978.532, Max-Change: 0.00075"
"1","Iteration: 240, Log-Lik: -975978.531, Max-Change: 0.00083"
"1","Iteration: 241, Log-Lik: -975978.530, Max-Change: 0.00064"
"1","Iteration: 242, Log-Lik: -975978.530, Max-Change: 0.00072"
"1","Iteration: 243, Log-Lik: -975978.529, Max-Change: 0.00071"
"1","Iteration: 244, Log-Lik: -975978.528, Max-Change: 0.00062"
"1","Iteration: 245, Log-Lik: -975978.528, Max-Change: 0.00061"
"1","Iteration: 246, Log-Lik: -975978.527, Max-Change: 0.00068"
"1","Iteration: 247, Log-Lik: -975978.527, Max-Change: 0.00052"
"1","Iteration: 248, Log-Lik: -975978.526, Max-Change: 0.00059"
"1","Iteration: 249, Log-Lik: -975978.526, Max-Change: 0.00058"
"1","Iteration: 250, Log-Lik: -975978.525, Max-Change: 0.00051"
"1","Iteration: 251, Log-Lik: -975978.525, Max-Change: 0.00050"
"1","Iteration: 252, Log-Lik: -975978.525, Max-Change: 0.00056"
"1","Iteration: 253, Log-Lik: -975978.524, Max-Change: 0.00043"
"1","Iteration: 254, Log-Lik: -975978.524, Max-Change: 0.00048"
"1","Iteration: 255, Log-Lik: -975978.524, Max-Change: 0.00048"
"1","Iteration: 256, Log-Lik: -975978.524, Max-Change: 0.00041"
"1","Iteration: 257, Log-Lik: -975978.523, Max-Change: 0.00041"
"1","Iteration: 258, Log-Lik: -975978.523, Max-Change: 0.00045"
"1","Iteration: 259, Log-Lik: -975978.523, Max-Change: 0.00035"
"1","Iteration: 260, Log-Lik: -975978.523, Max-Change: 0.00039"
"1","Iteration: 261, Log-Lik: -975978.523, Max-Change: 0.00039"
"1","Iteration: 262, Log-Lik: -975978.522, Max-Change: 0.00034"
"1","Iteration: 263, Log-Lik: -975978.522, Max-Change: 0.00033"
"1","Iteration: 264, Log-Lik: -975978.522, Max-Change: 0.00037"
"1","Iteration: 265, Log-Lik: -975978.522, Max-Change: 0.00028"
"1","Iteration: 266, Log-Lik: -975978.522, Max-Change: 0.00032"
"1","Iteration: 267, Log-Lik: -975978.522, Max-Change: 0.00032"
"1","Iteration: 268, Log-Lik: -975978.522, Max-Change: 0.00028"
"1","Iteration: 269, Log-Lik: -975978.522, Max-Change: 0.00027"
"1","Iteration: 270, Log-Lik: -975978.522, Max-Change: 0.00030"
"1","Iteration: 271, Log-Lik: -975978.522, Max-Change: 0.00023"
"1","Iteration: 272, Log-Lik: -975978.522, Max-Change: 0.00026"
"1","Iteration: 273, Log-Lik: -975978.521, Max-Change: 0.00026"
"1","Iteration: 274, Log-Lik: -975978.521, Max-Change: 0.00022"
"1","Iteration: 275, Log-Lik: -975978.521, Max-Change: 0.00022"
"1","Iteration: 276, Log-Lik: -975978.521, Max-Change: 0.00025"
"1","Iteration: 277, Log-Lik: -975978.521, Max-Change: 0.00019"
"1","Iteration: 278, Log-Lik: -975978.521, Max-Change: 0.00021"
"1","Iteration: 279, Log-Lik: -975978.521, Max-Change: 0.00021"
"1","Iteration: 280, Log-Lik: -975978.521, Max-Change: 0.00018"
"1","Iteration: 281, Log-Lik: -975978.521, Max-Change: 0.00018"
"1","Iteration: 282, Log-Lik: -975978.521, Max-Change: 0.00020"
"1","Iteration: 283, Log-Lik: -975978.521, Max-Change: 0.00015"
"1","Iteration: 284, Log-Lik: -975978.521, Max-Change: 0.00017"
"1","Iteration: 285, Log-Lik: -975978.521, Max-Change: 0.00017"
"1","Iteration: 286, Log-Lik: -975978.521, Max-Change: 0.00015"
"1","Iteration: 287, Log-Lik: -975978.521, Max-Change: 0.00015"
"1","Iteration: 288, Log-Lik: -975978.521, Max-Change: 0.00016"
"1","Iteration: 289, Log-Lik: -975978.521, Max-Change: 0.00012"
"1","Iteration: 290, Log-Lik: -975978.521, Max-Change: 0.00014"
"1","Iteration: 291, Log-Lik: -975978.521, Max-Change: 0.00014"
"1","Iteration: 292, Log-Lik: -975978.521, Max-Change: 0.00012"
"1","Iteration: 293, Log-Lik: -975978.521, Max-Change: 0.00012"
"1","Iteration: 294, Log-Lik: -975978.521, Max-Change: 0.00013"
"1","Iteration: 295, Log-Lik: -975978.521, Max-Change: 0.00010"
"1","Iteration: 296, Log-Lik: -975978.521, Max-Change: 0.00011"
"1","Iteration: 297, Log-Lik: -975978.521, Max-Change: 0.00012"
"1","Iteration: 298, Log-Lik: -975978.521, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","Iteration: 1, Log-Lik: -1275232.260, Max-Change: 9.39951"
"1","Iteration: 2, Log-Lik: -1099321.620, Max-Change: 3.17426"
"1","Iteration: 3, Log-Lik: -1072885.056, Max-Change: 1.34019"
"1","Iteration: 4, Log-Lik: -1065503.309, Max-Change: 0.19073"
"1","Iteration: 5, Log-Lik: -1060930.309, Max-Change: 1.45388"
"1","Iteration: 6, Log-Lik: -1056358.256, Max-Change: 0.07036"
"1","Iteration: 7, Log-Lik: -1052500.478, Max-Change: 1.37443"
"1","Iteration: 8, Log-Lik: -1048479.509, Max-Change: 1.08767"
"1","Iteration: 9, Log-Lik: -1044550.172, Max-Change: 0.62832"
"1","Iteration: 10, Log-Lik: -1040706.664, Max-Change: 0.77065"
"1","Iteration: 11, Log-Lik: -1036971.898, Max-Change: 0.82273"
"1","Iteration: 12, Log-Lik: -1033347.716, Max-Change: 0.76491"
"1","Iteration: 13, Log-Lik: -1029841.663, Max-Change: 0.63366"
"1","Iteration: 14, Log-Lik: -1026556.311, Max-Change: 0.53239"
"1","Iteration: 15, Log-Lik: -1023491.737, Max-Change: 0.06000"
"1","Iteration: 16, Log-Lik: -1020839.322, Max-Change: 0.35348"
"1","Iteration: 17, Log-Lik: -1018129.585, Max-Change: 0.25404"
"1","Iteration: 18, Log-Lik: -1015565.723, Max-Change: 0.21404"
"1","Iteration: 19, Log-Lik: -1013233.092, Max-Change: 0.20379"
"1","Iteration: 20, Log-Lik: -1011029.015, Max-Change: 0.18966"
"1","Iteration: 21, Log-Lik: -1008964.394, Max-Change: 0.17379"
"1","Iteration: 22, Log-Lik: -1007065.989, Max-Change: 0.16996"
"1","Iteration: 23, Log-Lik: -1005412.099, Max-Change: 0.15013"
"1","Iteration: 24, Log-Lik: -1003552.181, Max-Change: 0.13605"
"1","Iteration: 25, Log-Lik: -1002339.987, Max-Change: 0.12579"
"1","Iteration: 26, Log-Lik: -1001024.825, Max-Change: 0.11247"
"1","Iteration: 27, Log-Lik: -999522.287, Max-Change: 0.10664"
"1","Iteration: 28, Log-Lik: -998248.058, Max-Change: 0.09653"
"1","Iteration: 29, Log-Lik: -996986.340, Max-Change: 0.09332"
"1","Iteration: 30, Log-Lik: -995833.807, Max-Change: 0.07263"
"1","Iteration: 31, Log-Lik: -994736.725, Max-Change: 0.08220"
"1","Iteration: 32, Log-Lik: -993796.660, Max-Change: 0.09059"
"1","Iteration: 33, Log-Lik: -993009.568, Max-Change: 0.10625"
"1","Iteration: 34, Log-Lik: -992208.834, Max-Change: 0.09703"
"1","Iteration: 35, Log-Lik: -991466.834, Max-Change: 0.09340"
"1","Iteration: 36, Log-Lik: -990755.913, Max-Change: 0.09071"
"1","Iteration: 37, Log-Lik: -990081.381, Max-Change: 0.08203"
"1","Iteration: 38, Log-Lik: -989446.136, Max-Change: 0.08002"
"1","Iteration: 39, Log-Lik: -988852.660, Max-Change: 0.07827"
"1","Iteration: 40, Log-Lik: -988298.349, Max-Change: 0.07571"
"1","Iteration: 41, Log-Lik: -987782.678, Max-Change: 0.07352"
"1","Iteration: 42, Log-Lik: -987302.339, Max-Change: 0.06319"
"1","Iteration: 43, Log-Lik: -986908.814, Max-Change: 0.09345"
"1","Iteration: 44, Log-Lik: -986511.811, Max-Change: 0.06918"
"1","Iteration: 45, Log-Lik: -985989.649, Max-Change: 0.05959"
"1","Iteration: 46, Log-Lik: -985674.420, Max-Change: 0.10251"
"1","Iteration: 47, Log-Lik: -985276.293, Max-Change: 0.06606"
"1","Iteration: 48, Log-Lik: -984853.424, Max-Change: 0.08301"
"1","Iteration: 49, Log-Lik: -984543.995, Max-Change: 0.06212"
"1","Iteration: 50, Log-Lik: -984179.398, Max-Change: 0.07702"
"1","Iteration: 51, Log-Lik: -983909.769, Max-Change: 0.06071"
"1","Iteration: 52, Log-Lik: -983647.084, Max-Change: 0.04723"
"1","Iteration: 53, Log-Lik: -983442.486, Max-Change: 0.09280"
"1","Iteration: 54, Log-Lik: -983195.648, Max-Change: 0.07015"
"1","Iteration: 55, Log-Lik: -982967.644, Max-Change: 0.04292"
"1","Iteration: 56, Log-Lik: -982794.655, Max-Change: 0.07073"
"1","Iteration: 57, Log-Lik: -982574.959, Max-Change: 0.06016"
"1","Iteration: 58, Log-Lik: -982333.825, Max-Change: 0.05938"
"1","Iteration: 59, Log-Lik: -982176.097, Max-Change: 0.05274"
"1","Iteration: 60, Log-Lik: -981972.966, Max-Change: 0.04653"
"1","Iteration: 61, Log-Lik: -981785.198, Max-Change: 0.04964"
"1","Iteration: 62, Log-Lik: -981652.538, Max-Change: 0.05221"
"1","Iteration: 63, Log-Lik: -981485.415, Max-Change: 0.04939"
"1","Iteration: 64, Log-Lik: -981371.772, Max-Change: 0.04916"
"1","Iteration: 65, Log-Lik: -981227.944, Max-Change: 0.04643"
"1","Iteration: 66, Log-Lik: -981131.287, Max-Change: 0.04522"
"1","Iteration: 67, Log-Lik: -981008.951, Max-Change: 0.03922"
"1","Iteration: 68, Log-Lik: -980884.823, Max-Change: 0.05800"
"1","Iteration: 69, Log-Lik: -980790.487, Max-Change: 0.04720"
"1","Iteration: 70, Log-Lik: -980710.910, Max-Change: 0.04522"
"1","Iteration: 71, Log-Lik: -980658.504, Max-Change: 0.05309"
"1","Iteration: 72, Log-Lik: -980574.141, Max-Change: 0.02457"
"1","Iteration: 73, Log-Lik: -980523.163, Max-Change: 0.02424"
"1","Iteration: 74, Log-Lik: -980472.680, Max-Change: 0.02347"
"1","Iteration: 75, Log-Lik: -980424.037, Max-Change: 0.02306"
"1","Iteration: 76, Log-Lik: -980377.613, Max-Change: 0.02251"
"1","Iteration: 77, Log-Lik: -980333.418, Max-Change: 0.02195"
"1","Iteration: 78, Log-Lik: -980291.415, Max-Change: 0.02162"
"1","Iteration: 79, Log-Lik: -980251.529, Max-Change: 0.02126"
"1","Iteration: 80, Log-Lik: -980213.673, Max-Change: 0.02086"
"1","Iteration: 81, Log-Lik: -980177.755, Max-Change: 0.02043"
"1","Iteration: 82, Log-Lik: -980143.683, Max-Change: 0.01998"
"1","Iteration: 83, Log-Lik: -980111.363, Max-Change: 0.01951"
"1","Iteration: 84, Log-Lik: -980080.708, Max-Change: 0.01903"
"1","Iteration: 85, Log-Lik: -980051.629, Max-Change: 0.01854"
"1","Iteration: 86, Log-Lik: -980024.045, Max-Change: 0.01806"
"1","Iteration: 87, Log-Lik: -979997.877, Max-Change: 0.01758"
"1","Iteration: 88, Log-Lik: -979973.049, Max-Change: 0.06248"
"1","Iteration: 89, Log-Lik: -979943.193, Max-Change: 0.02327"
"1","Iteration: 90, Log-Lik: -979911.357, Max-Change: 0.08192"
"1","Iteration: 91, Log-Lik: -979888.837, Max-Change: 0.02528"
"1","Iteration: 92, Log-Lik: -979858.040, Max-Change: 0.07103"
"1","Iteration: 93, Log-Lik: -979836.956, Max-Change: 0.02018"
"1","Iteration: 94, Log-Lik: -979812.498, Max-Change: 0.07364"
"1","Iteration: 95, Log-Lik: -979794.449, Max-Change: 0.01938"
"1","Iteration: 96, Log-Lik: -979772.763, Max-Change: 0.06911"
"1","Iteration: 97, Log-Lik: -979756.559, Max-Change: 0.10292"
"1","Iteration: 98, Log-Lik: -979745.514, Max-Change: 0.03813"
"1","Iteration: 99, Log-Lik: -979721.469, Max-Change: 0.06554"
"1","Iteration: 100, Log-Lik: -979708.050, Max-Change: 0.09346"
"1","Iteration: 101, Log-Lik: -979698.198, Max-Change: 0.03284"
"1","Iteration: 102, Log-Lik: -979679.440, Max-Change: 0.06065"
"1","Iteration: 103, Log-Lik: -979668.215, Max-Change: 0.08422"
"1","Iteration: 104, Log-Lik: -979659.524, Max-Change: 0.02829"
"1","Iteration: 105, Log-Lik: -979644.812, Max-Change: 0.05618"
"1","Iteration: 106, Log-Lik: -979635.398, Max-Change: 0.07616"
"1","Iteration: 107, Log-Lik: -979627.828, Max-Change: 0.02091"
"1","Iteration: 108, Log-Lik: -979622.159, Max-Change: 0.05447"
"1","Iteration: 109, Log-Lik: -979614.246, Max-Change: 0.07439"
"1","Iteration: 110, Log-Lik: -979607.867, Max-Change: 0.02033"
"1","Iteration: 111, Log-Lik: -979602.676, Max-Change: 0.05410"
"1","Iteration: 112, Log-Lik: -979595.883, Max-Change: 0.07169"
"1","Iteration: 113, Log-Lik: -979590.377, Max-Change: 0.01950"
"1","Iteration: 114, Log-Lik: -979585.776, Max-Change: 0.05237"
"1","Iteration: 115, Log-Lik: -979581.243, Max-Change: 0.02234"
"1","Iteration: 116, Log-Lik: -979575.638, Max-Change: 0.06008"
"1","Iteration: 117, Log-Lik: -979570.686, Max-Change: 0.08060"
"1","Iteration: 118, Log-Lik: -979567.009, Max-Change: 0.02060"
"1","Iteration: 119, Log-Lik: -979562.286, Max-Change: 0.05563"
"1","Iteration: 120, Log-Lik: -979557.912, Max-Change: 0.07380"
"1","Iteration: 121, Log-Lik: -979552.772, Max-Change: 0.04119"
"1","Iteration: 122, Log-Lik: -979548.486, Max-Change: 0.05460"
"1","Iteration: 123, Log-Lik: -979544.828, Max-Change: 0.06759"
"1","Iteration: 124, Log-Lik: -979540.423, Max-Change: 0.03830"
"1","Iteration: 125, Log-Lik: -979536.785, Max-Change: 0.04636"
"1","Iteration: 126, Log-Lik: -979533.575, Max-Change: 0.05987"
